var_name,split_list,sub_total_sample_num,positive_sample_num,negative_sample_num,sub_total_num_percentage,positive_rate_in_sub_total,woe_list,iv_list,iv
Solvency ratio (Asset based) (%),"(-INF,-0.29860000000000125]",108,81,27,0.067122436,0.75,-0.992067795,0.0952173,0.345588529
Solvency ratio (Asset based) (%),"(-0.29860000000000125,3.3388000000000013]",178,155,23,0.110627719,0.870786517,-0.182750417,0.003966374,0.345588529
Solvency ratio (Asset based) (%),"(3.3388000000000013,10.0384]",84,65,19,0.052206339,0.773809524,-0.860733049,0.053325913,0.345588529
Solvency ratio (Asset based) (%),"(10.0384,19.573999999999998]",143,134,9,0.088875078,0.937062937,0.609927243,0.026060646,0.345588529
Solvency ratio (Asset based) (%),"(19.573999999999998,24.552]",85,75,10,0.052827843,0.882352941,-0.075783261,0.000312482,0.345588529
Solvency ratio (Asset based) (%),"(24.552,29.066]",94,79,15,0.05842138,0.840425532,-0.429285364,0.012697686,0.345588529
Solvency ratio (Asset based) (%),"(29.066,33.0132]",87,76,11,0.054070851,0.873563218,-0.157847323,0.001432427,0.345588529
Solvency ratio (Asset based) (%),"(33.0132,37.07]",85,82,3,0.052827843,0.964705882,1.21739723,0.04907684,0.345588529
Solvency ratio (Asset based) (%),"(37.07,45.932]",160,149,11,0.099440646,0.93125,0.515364998,0.021595284,0.345588529
Solvency ratio (Asset based) (%),"(45.932,50.7506]",96,84,12,0.059664388,0.875,-0.144774609,0.001322934,0.345588529
Solvency ratio (Asset based) (%),"(50.7506,56.502]",99,91,8,0.0615289,0.919191919,0.340728949,0.006252121,0.345588529
Solvency ratio (Asset based) (%),"(56.502,66.6269]",166,158,8,0.103169671,0.951807229,0.892464009,0.058132393,0.345588529
Solvency ratio (Asset based) (%),"(66.6269,77.3446]",116,108,8,0.072094469,0.931034483,0.512000497,0.015473044,0.345588529
Solvency ratio (Asset based) (%),"(77.3446,+INF)",108,95,13,0.067122436,0.87962963,-0.10175672,0.000723087,0.345588529
"Shareholders Funds per employee
EUR","(-INF,0.0]",558,479,79,0.346799254,0.858422939,-0.288425927,0.032254952,0.250642308
"Shareholders Funds per employee
EUR","(0.0,5526.0]",86,72,14,0.053449347,0.837209302,-0.453074579,0.013056346,0.250642308
"Shareholders Funds per employee
EUR","(5526.0,14815.480000000001]",107,101,6,0.066500932,0.943925234,0.732667756,0.026839031,0.250642308
"Shareholders Funds per employee
EUR","(14815.480000000001,21954.0]",81,70,11,0.050341827,0.864197531,-0.240085308,0.003184661,0.250642308
"Shareholders Funds per employee
EUR","(21954.0,32971.4]",120,113,7,0.074580485,0.941666667,0.690786654,0.027190811,0.250642308
"Shareholders Funds per employee
EUR","(32971.4,43782.18]",95,81,14,0.059042884,0.852631579,-0.335291698,0.007554891,0.250642308
"Shareholders Funds per employee
EUR","(43782.18,55204.76]",84,78,6,0.052206339,0.928571429,0.474256358,0.009755678,0.250642308
"Shareholders Funds per employee
EUR","(55204.76,76942.0]",130,126,4,0.080795525,0.969230769,1.359285725,0.088882962,0.250642308
"Shareholders Funds per employee
EUR","(76942.0,112871.19999999998]",129,110,19,0.080174021,0.852713178,-0.334640582,0.010216405,0.250642308
"Shareholders Funds per employee
EUR","(112871.19999999998,153440.58000000002]",112,106,6,0.069608452,0.946428571,0.780986287,0.031335939,0.250642308
"Shareholders Funds per employee
EUR","(153440.58000000002,+INF)",107,96,11,0.066500932,0.897196262,0.075767255,0.000370632,0.250642308
Gearing (%),"(-INF,0.0]",393,335,58,0.244251088,0.852417303,-0.336991519,0.03159146,0.320395741
Gearing (%),"(0.0,1.3418]",96,89,7,0.059664388,0.927083333,0.452035444,0.01021705,0.320395741
Gearing (%),"(1.3418,10.195999999999998]",156,138,18,0.09695463,0.884615385,-0.053800519,0.000286579,0.320395741
Gearing (%),"(10.195999999999998,18.9484]",126,117,9,0.078309509,0.928571429,0.474261486,0.014633792,0.320395741
Gearing (%),"(18.9484,27.281]",87,84,3,0.054070851,0.965517241,1.241494753,0.051782213,0.320395741
Gearing (%),"(27.281,37.211]",91,82,9,0.056556868,0.901098901,0.118807163,0.000762102,0.320395741
Gearing (%),"(37.211,48.51650000000001]",86,84,2,0.053449347,0.976744186,1.646943195,0.077998057,0.320395741
Gearing (%),"(48.51650000000001,67.9898]",109,93,16,0.06774394,0.853211009,-0.330672019,0.008416212,0.320395741
Gearing (%),"(67.9898,104.90599999999999]",122,117,5,0.075823493,0.959016393,1.062039262,0.056771126,0.320395741
Gearing (%),"(104.90599999999999,154.90750000000006]",89,79,10,0.05531386,0.887640449,-0.02382359,3.17E-05,0.320395741
Gearing (%),"(154.90750000000006,219.37480000000002]",81,63,18,0.050341827,0.777777778,-0.837918615,0.048348739,0.320395741
Gearing (%),"(219.37480000000002,357.9448]",83,76,7,0.051584835,0.915662651,0.294132606,0.003977881,0.320395741
Gearing (%),"(357.9448,+INF)",90,75,15,0.055935364,0.833333333,-0.481245036,0.015578843,0.320395741
Debtors Turnover (x),"(-INF,3.2]",121,104,17,0.075201989,0.859504132,-0.279504981,0.006546005,0.317844289
Debtors Turnover (x),"(3.2,3.8900000000000006]",89,84,5,0.05531386,0.943820225,0.730682462,0.022220152,0.317844289
Debtors Turnover (x),"(3.8900000000000006,4.4]",381,332,49,0.236793039,0.871391076,-0.177364684,0.007980183,0.317844289
Debtors Turnover (x),"(4.4,4.82]",83,69,14,0.051584835,0.831325301,-0.495634134,0.015321133,0.317844289
Debtors Turnover (x),"(4.82,5.42]",82,76,6,0.050963331,0.926829268,0.448280905,0.00859526,0.317844289
Debtors Turnover (x),"(5.42,5.9434000000000005]",92,89,3,0.057178372,0.967391304,1.299314257,0.058730551,0.317844289
Debtors Turnover (x),"(5.9434000000000005,7.42]",148,137,11,0.091982598,0.925675676,0.431399677,0.014461813,0.317844289
Debtors Turnover (x),"(7.42,8.8505]",95,92,3,0.059042884,0.968421053,1.332466428,0.063020549,0.317844289
Debtors Turnover (x),"(8.8505,10.672]",89,79,10,0.05531386,0.887640449,-0.02382359,3.17E-05,0.317844289
Debtors Turnover (x),"(10.672,14.039500000000002]",82,77,5,0.050963331,0.93902439,0.643671193,0.016427691,0.317844289
Debtors Turnover (x),"(14.039500000000002,20.72]",85,71,14,0.052827843,0.835294118,-0.467060802,0.013785549,0.317844289
Debtors Turnover (x),"(20.72,35.06960000000001]",85,79,6,0.052827843,0.929411765,0.486995368,0.010357806,0.317844289
Debtors Turnover (x),"(35.06960000000001,114.7096]",94,81,13,0.05842138,0.861702128,-0.261184275,0.004409464,0.317844289
Debtors Turnover (x),"(114.7096,+INF)",83,62,21,0.051584835,0.746987952,-1.008068817,0.075956447,0.317844289
Shareholders liquidity ratio (x),"(-INF,-0.0652000000000001]",97,67,30,0.060285892,0.690721649,-1.287184218,0.157943053,0.418206765
Shareholders liquidity ratio (x),"(-0.0652000000000001,0.0]",458,406,52,0.28464885,0.886462882,-0.035569851,0.000365169,0.418206765
Shareholders liquidity ratio (x),"(0.0,0.5436000000000002]",150,135,15,0.093225606,0.9,0.106541036,0.001015068,0.418206765
Shareholders liquidity ratio (x),"(0.5436000000000002,1.15]",105,88,17,0.065257924,0.838095238,-0.44655889,0.015447892,0.418206765
Shareholders liquidity ratio (x),"(1.15,2.19]",120,106,14,0.074580485,0.883333333,-0.06630205,0.000336429,0.418206765
Shareholders liquidity ratio (x),"(2.19,3.9852000000000003]",116,114,2,0.072094469,0.982758621,1.952324531,0.133361353,0.418206765
Shareholders liquidity ratio (x),"(3.9852000000000003,5.68]",88,80,8,0.054692356,0.909090909,0.211896228,0.002260443,0.418206765
Shareholders liquidity ratio (x),"(5.68,9.434]",101,95,6,0.062771908,0.940594059,0.671424194,0.021782332,0.418206765
Shareholders liquidity ratio (x),"(9.434,26.73]",140,121,19,0.087010566,0.864285714,-0.239330485,0.005468204,0.418206765
Shareholders liquidity ratio (x),"(26.73,88.87679999999999]",132,121,11,0.082038533,0.916666667,0.307209393,0.006866074,0.418206765
Shareholders liquidity ratio (x),"(88.87679999999999,+INF)",102,99,3,0.063393412,0.970588235,1.405797624,0.073360748,0.418206765
EBIT margin (%),"(-INF,-2.44]",149,112,37,0.092604102,0.751677852,-0.983098466,0.128616563,0.333238802
EBIT margin (%),"(-2.44,0.6536000000000002]",125,105,20,0.077688005,0.84,-0.432453586,0.01715579,0.333238802
EBIT margin (%),"(0.6536000000000002,2.054]",140,122,18,0.087010566,0.871428571,-0.177033064,0.002921024,0.333238802
EBIT margin (%),"(2.054,3.2512]",101,91,10,0.062771908,0.900990099,0.117587898,0.000828973,0.333238802
EBIT margin (%),"(3.2512,4.15]",91,86,5,0.056556868,0.945054945,0.754212932,0.023989087,0.333238802
EBIT margin (%),"(4.15,5.16]",174,157,17,0.108141703,0.902298851,0.132349601,0.001798787,0.333238802
EBIT margin (%),"(5.16,6.217]",83,79,4,0.051584835,0.951807229,0.892452143,0.029065589,0.333238802
EBIT margin (%),"(6.217,8.89]",150,131,19,0.093225606,0.873333333,-0.159923771,0.00253714,0.333238802
EBIT margin (%),"(8.89,10.9964]",85,82,3,0.052827843,0.964705882,1.21739723,0.04907684,0.333238802
EBIT margin (%),"(10.9964,16.290399999999998]",136,124,12,0.084524549,0.911764706,0.244689774,0.004598962,0.333238802
EBIT margin (%),"(16.290399999999998,22.41]",83,80,3,0.051584835,0.963855422,1.192704648,0.046415621,0.333238802
EBIT margin (%),"(22.41,31.67]",109,99,10,0.06774394,0.908256881,0.201848152,0.002550636,0.333238802
